"samplesize","type","kurtx.x1","skewx.x1","rmall.SWA_mean.BM3","rmall.SWA_mean.SQM","rmall.SWA_mean.BM2","rmall.SWA_mean.WM","rmall.SWA_mean.BWM","rmall.SWA_mean.TM","rmall.SWAHLM_mean.SWAHLM2_16.BM3","rmall.SWAHLM_mean.SWAHLM2_16.SQM","rmall.SWAHLM_mean.SWAHLM2_16.BM2","rmall.SWAHLM_mean.SWAHLM2_16.WM","rmall.SWAHLM_mean.SWAHLM2_16.BWM","rmall.SWAHLM_mean.SWAHLM2_16.TM","rmall.SWAHLM_mean.SWAHLM2_16.median","rmall.SWAHLM_mean.SWAHLM3_16.MH","rmall.SWAHLM_mean.SWAHLM3_16.WM","rmall.SWAHLM_mean.SWAHLM3_16.BWM","rmall.SWAHLM_mean.SWAHLM3_16.TM","rmall.SWAHLM_mean.SWAHLM3_16.median","rmall.SWAHLM_mean.SWAHLM4_16.MH","rmall.SWAHLM_mean.SWAHLM4_16.WM","rmall.SWAHLM_mean.SWAHLM4_16.BWM","rmall.SWAHLM_mean.SWAHLM4_16.TM","rmall.SWAHLM_mean.SWAHLM4_16.median","qmall.CDF_SWA_mean.pc_meanBM3","qmall.CDF_SWA_mean.pc_meanSQM","qmall.CDF_SWA_mean.pc_meanBM2","qmall.CDF_SWA_mean.pc_meanWM","qmall.CDF_SWA_mean.pc_meanBWM","qmall.CDF_SWA_mean.pc_meanTM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM3","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.SQM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM2","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.median","rvarall.SWAvar.BM3","rvarall.SWAvar.SQM","rvarall.SWAvar.BM2","rvarall.SWAvar.WM","rvarall.SWAvar.BWM","rvarall.SWAvar.TM","rvarall.SWAHLM_var.SWAHLM2_31256.MH","rvarall.SWAHLM_var.SWAHLM2_31256.WM","rvarall.SWAHLM_var.SWAHLM2_31256.BWM","rvarall.SWAHLM_var.SWAHLM2_31256.TM","rvarall.SWAHLM_var.SWAHLM2_31256.median","rvarall.SWAHLM_var.SWAHLM3_31256.WM","rvarall.SWAHLM_var.SWAHLM3_31256.TM","rvarall.SWAHLM_var.SWAHLM3_31256.median","rvarall.SWAHLM_var.SWAHLM4_31256.WM","rvarall.SWAHLM_var.SWAHLM4_31256.TM","rvarall.SWAHLM_var.SWAHLM4_31256.median","qvarall.CDF_SWA_var.pc_varBM3","qvarall.CDF_SWA_var.pc_varSQM","qvarall.CDF_SWA_var.pc_varBM2","qvarall.CDF_SWA_var.pc_varWM","qvarall.CDF_SWA_var.pc_varBWM","qvarall.CDF_SWA_var.pc_varTM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.MH","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.BWM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.median","rtmall.SWAtm.MH","rtmall.SWAtm.WM","rtmall.SWAtm.BWM","rtmall.SWAtm.TM","rtmall.SWAHLM_tm.SWAHLM2_741.WM","rtmall.SWAHLM_tm.SWAHLM2_741.TM","rtmall.SWAHLM_tm.SWAHLM2_741.median","rtmall.SWAHLM_tm.SWAHLM3_741.WM","rtmall.SWAHLM_tm.SWAHLM3_741.TM","rtmall.SWAHLM_tm.SWAHLM3_741.median","qtmall.CDF_SWA_tm.pc_tmMH","qtmall.CDF_SWA_tm.pc_tmWM","qtmall.CDF_SWA_tm.pc_tmBWM","qtmall.CDF_SWA_tm.pc_tmTM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.median","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.median","rfmall.SWAfm.MH","rfmall.SWAfm.WM","rfmall.SWAfm.BWM","rfmall.SWAfm.TM","rfmall.SWAHLM_fm.SWAHLM2_312.WM","rfmall.SWAHLM_fm.SWAHLM2_312.TM","rfmall.SWAHLM_fm.SWAHLM2_312.median","qfmall.CDF_SWA_fm.pc_fmMH","qfmall.CDF_SWA_fm.pc_fmWM","qfmall.CDF_SWA_fm.pc_fmBWM","qfmall.CDF_SWA_fm.pc_fmTM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.WM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.TM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.median"
3686400,1,2.80000000000008,0.293682637210036,9,18,14,7,21,43,6,1,8,10,17,20,44,5,4,13,16,24,3,2,11,12,15,37,38,35,36,42,45,27,26,31,32,39,40,46,22,25,30,34,41,19,29,28,23,33,20,14,26,18,27,28,11,22,30,32,34,25,29,33,19,23,24,9,4,6,5,3,2,1,7,17,16,31,12,15,21,8,10,13,11,12,13,10,6,5,15,1,3,2,20,17,18,16,14,8,19,4,7,9,8,9,10,12,11,13,14,4,3,2,1,5,6,7
3686400,1,2.89999999999998,0.399876548049676,20,39,32,22,40,43,28,33,30,31,36,42,45,21,23,34,35,41,25,24,27,29,38,15,37,9,1,5,44,11,16,26,13,4,7,46,18,17,10,2,3,19,12,14,8,6,19,14,26,18,27,28,10,21,30,31,34,25,29,32,20,22,24,8,3,7,4,5,2,1,6,16,17,33,13,15,23,9,12,11,8,7,9,6,10,5,1,4,3,2,13,12,20,16,18,11,14,19,17,15,8,9,10,11,12,13,14,4,2,3,1,5,6,7
3686400,1,2.99999999999998,0.48012949922788,2,30,18,3,34,43,12,8,13,15,25,38,45,6,4,16,19,40,11,7,9,10,21,1,28,36,37,39,44,23,32,20,31,27,41,46,5,17,35,26,42,14,22,33,29,24,19,12,21,18,25,28,14,22,31,32,34,26,29,30,20,24,27,7,2,8,5,4,1,3,6,15,23,33,10,16,17,9,13,11,19,16,14,13,11,7,2,4,5,9,18,20,8,17,15,6,12,10,3,1,8,9,11,10,12,13,14,4,2,3,1,5,7,6
3686400,1,3.19999999999996,0.606466870301773,1,25,19,4,27,43,14,10,13,11,23,32,45,6,5,12,18,38,2,3,8,9,22,20,34,40,36,39,44,21,16,26,28,7,41,46,24,33,31,29,42,17,15,35,37,30,18,15,22,17,26,28,12,23,31,33,34,25,29,32,20,24,27,10,5,7,3,6,1,2,4,16,19,30,8,11,21,14,9,13,16,11,7,5,9,2,1,4,3,6,20,10,8,13,18,17,12,15,14,19,8,9,10,11,12,13,14,4,3,2,1,5,6,7
3686400,1,3.39999999999997,0.708681957162054,7,27,22,12,28,43,19,13,18,16,23,29,44,8,10,17,20,33,9,11,14,15,21,38,40,5,1,39,45,37,35,26,6,31,41,46,32,30,2,25,42,34,36,4,3,24,20,18,21,19,24,26,17,23,31,32,34,25,30,33,22,28,27,10,5,7,4,1,2,3,6,11,14,29,9,12,15,13,8,16,13,12,9,8,6,5,1,2,4,3,17,18,15,20,16,14,10,11,19,7,1,2,3,5,4,6,7,11,11,11,11,11,11,11
3686400,1,3.59999999999997,0.79681769802529,1,26,24,7,27,43,17,5,15,12,20,30,45,11,8,14,16,36,2,3,6,9,22,4,29,38,34,32,44,25,23,37,33,40,18,46,21,28,39,41,19,13,10,35,31,42,20,18,21,19,22,23,14,26,31,32,34,29,30,33,24,27,28,16,1,6,4,2,3,7,15,25,9,5,11,17,10,12,13,8,12,11,9,8,10,5,1,3,6,2,14,13,16,17,20,19,4,18,15,7,1,2,3,4,5,6,7,11,11,11,11,11,11,11
3686400,1,3.8,0.875416510651157,2,17,18,8,19,40,14,9,13,11,16,20,45,5,4,10,12,21,1,3,6,7,15,32,36,39,24,38,44,34,33,41,37,27,43,46,25,35,26,23,42,28,31,30,29,22,23,11,21,15,20,18,13,24,31,32,34,22,30,33,17,25,28,10,9,12,5,2,1,4,3,26,14,29,6,27,16,7,19,8,10,9,5,3,8,2,1,7,4,6,16,14,15,11,19,20,12,18,13,17,1,2,4,5,3,6,7,11,11,11,11,11,11,11
3686400,1,4.00000000000001,0.946995820935936,2,17,18,8,19,28,14,9,13,11,15,20,45,4,5,10,12,21,1,3,6,7,16,22,26,38,34,39,42,30,25,36,37,43,35,46,27,24,32,40,44,29,23,31,33,41,25,16,18,15,14,9,12,20,31,33,28,13,26,29,11,19,21,30,5,7,22,6,2,8,17,34,23,1,3,4,24,27,10,32,10,9,7,5,8,2,1,6,4,3,19,20,16,12,13,17,11,18,14,15,1,2,4,3,5,6,7,11,11,11,11,11,11,11
3686400,1,4.20000000000003,1.01312480394597,3,17,18,9,19,26,14,6,13,11,15,20,42,4,5,10,12,21,1,2,7,8,16,22,27,33,34,41,45,28,25,37,35,40,44,46,23,30,32,38,43,24,29,31,36,39,27,18,24,19,22,21,17,26,31,32,34,25,29,33,20,28,30,23,4,15,1,11,10,8,5,14,3,7,9,16,13,2,6,12,10,9,5,4,8,2,1,3,7,6,12,18,14,16,11,19,13,20,17,15,1,2,4,5,3,6,7,11,11,11,11,11,11,11
3686400,1,4.39999999999999,1.07486051467478,4,17,18,10,19,28,15,8,14,11,16,20,42,3,5,9,12,21,1,2,6,7,13,22,23,32,33,41,45,29,27,31,34,40,43,46,25,30,37,39,44,26,24,35,36,38,31,26,24,18,12,7,15,25,30,29,21,11,28,33,20,23,19,27,13,10,9,34,3,2,6,8,14,4,5,17,16,32,22,1,10,9,6,3,8,2,1,5,4,7,17,18,13,16,12,20,19,15,11,14,1,2,5,4,3,6,7,11,11,11,11,11,11,11
3686400,1,4.6,1.13295557377867,3,16,18,10,19,28,14,8,13,11,15,20,42,4,5,9,12,22,1,2,6,7,17,24,25,36,32,43,45,27,26,35,34,40,41,46,23,29,37,38,44,21,30,31,33,39,30,31,18,23,11,3,22,19,24,21,7,15,20,29,8,17,26,25,32,27,4,14,33,12,5,28,9,6,13,10,34,1,2,16,10,9,4,3,8,2,1,7,6,5,11,15,19,18,16,20,12,13,14,17,1,2,5,4,3,6,7,11,11,11,11,11,11,11
3686400,1,4.79999999999998,1.1879686123322,5,16,18,10,19,31,14,8,13,11,15,20,42,3,4,9,12,25,1,2,6,7,17,23,22,33,34,41,45,29,27,30,32,40,43,46,24,28,37,38,44,21,26,36,35,39,30,34,25,24,22,20,18,23,33,32,31,15,27,28,16,21,26,29,17,13,2,10,8,4,1,12,5,11,9,3,19,6,7,14,10,9,5,3,8,2,1,4,7,6,14,17,12,16,19,15,11,13,20,18,1,2,5,6,3,4,7,11,11,11,11,11,11,11
